Label,contextRef,unitRef,Dec,Prec,Lang,Value
"Expense Example, No Redemption, 5 Years",Duration_27Oct2011_26Oct2012S000002321_MemberC000006075_Member,USD,INF,,,"1,011"
"Expense Example, No Redemption, 5 Years",Duration_27Oct2011_26Oct2012S000002321_MemberC000006076_Member,USD,INF,,,907
Expense Example [Heading],Duration_27Oct2011_26Oct2012S000002321_Member,,,,,"<font style=""font-family:ARIAL"" size=""2""><b>Example: </b></font>"
"Expense Example, with Redemption, 5 Years",Duration_27Oct2011_26Oct2012S000002321_MemberC000006074_Member,USD,INF,,,977
"Bar Chart, Year to Date Return, Date",Duration_27Oct2011_26Oct2012S000002321_MemberC000006074_Member,,,,,2012-09-30
Shareholder Fees [Table],Duration_27Oct2011_26Oct2012S000002321_Member,,,,,"<div style=""display:none"">~ http://www.blackrock.com/role/ScheduleShareholderFeesBLACKROCKBASICVALUEFUNDINC column period compact * ~</div>"
"Expense Example, with Redemption, 5 Years",Duration_27Oct2011_26Oct2012S000002321_MemberC000006075_Member,USD,INF,,,"1,211"
"Expense Example, with Redemption, 5 Years",Duration_27Oct2011_26Oct2012S000002321_MemberC000006076_Member,USD,INF,,,907
"Expense Example, with Redemption, 5 Years",Duration_27Oct2011_26Oct2012S000002321_MemberC000006077_Member,USD,INF,,,313
"Expense Example, with Redemption, 5 Years",Duration_27Oct2011_26Oct2012S000002321_MemberC000007847_Member,USD,INF,,,670
Portfolio Turnover [Text Block],Duration_27Oct2011_26Oct2012S000002321_Member,,,,,"<font style=""font-family:ARIAL"" size=""2"">The Fund pays transaction costs, such as commissions, when it buys and sells securities (or ""turns over"" its portfolio). A higher portfolio turnover may indicate higher transaction costs and may result in higher taxes when shares are held in a taxable account. These costs, which are not reflected in annual fund operating expenses or in the example, affect the Fund's performance. During the most recent fiscal year, the Fund's portfolio turnover rate was 38% of the average value of its portfolio. </font>"
Performance Availability Website Address [Text],Duration_27Oct2011_26Oct2012S000002321_Member,,,,,"<font style=""font-family:ARIAL"" size=""2"">http://www.blackrock.com/funds</font>"
Annual Return 2003,Duration_27Oct2011_26Oct2012S000002321_MemberC000006074_Member,pure,4,,,0.3243
"Bar Chart, Year to Date Return",Duration_27Oct2011_26Oct2012S000002321_MemberC000006074_Member,pure,4,,,0.1265
Risk/Return [Heading],Duration_27Oct2011_26Oct2012S000002321_Member,,,,,"<font style=""font-family:ARIAL"" SIZE=""7"">Fund Overview </font><br/><br/><font size=""1"">Â </font><font style=""font-family:ARIAL"" SIZE=""3""><b>Key Facts about BlackRock Basic Value Fund, Inc. </b></font>"
Shareholder Fees Caption [Text],Duration_27Oct2011_26Oct2012S000002321_Member,,,,,"<font style=""font-family:ARIAL"" size=""2""><b>Shareholder Fees</b></font><br/><font style=""font-family:ARIAL"" size=""2""><b>(fees paid directly from your investment)</b></font>"
Maximum Sales Charge Imposed on Purchases (as a percentage of Offering Price),Duration_27Oct2011_26Oct2012S000002321_MemberC000007847_Member,pure,4,,,0.0000
Maximum Sales Charge Imposed on Purchases (as a percentage of Offering Price),Duration_27Oct2011_26Oct2012S000002321_MemberC000006077_Member,pure,4,,,0.0000
Maximum Sales Charge Imposed on Purchases (as a percentage of Offering Price),Duration_27Oct2011_26Oct2012S000002321_MemberC000006076_Member,pure,4,,,0.0000
Maximum Sales Charge Imposed on Purchases (as a percentage of Offering Price),Duration_27Oct2011_26Oct2012S000002321_MemberC000006075_Member,pure,4,,,0.0000
Maximum Sales Charge Imposed on Purchases (as a percentage of Offering Price),Duration_27Oct2011_26Oct2012S000002321_MemberC000006074_Member,pure,4,,,0.0525
Operating Expenses Caption [Text],Duration_27Oct2011_26Oct2012S000002321_Member,,,,,"<font style=""font-family:ARIAL"" size=""2""><b>Annual Fund Operating Expenses<br/>(expenses that you pay each year as a <br/>percentage of the value of your investment)</b></font>"
"Expense Breakpoint, Minimum Investment Required [Amount]",Duration_27Oct2011_26Oct2012S000002321_Member,USD,INF,,,"25,000"
Expense Breakpoint Discounts [Text],Duration_27Oct2011_26Oct2012S000002321_Member,,,,,"<font style=""font-family:ARIAL"" size=""2"">You may qualify for sales charge discounts if you and your family invest, or agree to invest in the future, at least $25,000 in the BlackRock-advised fund complex. </font>"
"Expense Example, with Redemption, 1 Year",Duration_27Oct2011_26Oct2012S000002321_MemberC000006074_Member,USD,INF,,,608
"Expense Example, with Redemption, 1 Year",Duration_27Oct2011_26Oct2012S000002321_MemberC000006075_Member,USD,INF,,,640
"Expense Example, with Redemption, 1 Year",Duration_27Oct2011_26Oct2012S000002321_MemberC000006076_Member,USD,INF,,,270
"Expense Example, with Redemption, 1 Year",Duration_27Oct2011_26Oct2012S000002321_MemberC000006077_Member,USD,INF,,,57
Performance Information Illustrates Variability of Returns [Text],Duration_27Oct2011_26Oct2012S000002321_Member,,,,,"<font style=""font-family:ARIAL"" size=""2"">The information shows you how the Fund's performance has varied year by year and provides some indication of the risks of investing in the Fund.</font>"
Annual Fund Operating Expenses [Table],Duration_27Oct2011_26Oct2012S000002321_Member,,,,,"<div style=""display:none"">~ http://www.blackrock.com/role/ScheduleAnnualFundOperatingExpensesBLACKROCKBASICVALUEFUNDINC column period compact * ~</div>"
Registrant Name,Duration_27Oct2011_26Oct2012,,,,,"BLACKROCK BASIC VALUE FUND, INC."
Document Type,Duration_27Oct2011_26Oct2012,,,,,485BPOS
Document Creation Date,Duration_27Oct2011_26Oct2012,,,,,2012-10-26
Document Period End Date,Duration_27Oct2011_26Oct2012,,,,,2012-06-30
Expense Narrative [Text Block],Duration_27Oct2011_26Oct2012S000002321_Member,,,,,"<font style=""font-family:ARIAL"" size=""2"">This table describes the fees and expenses that you may pay if you buy and hold shares of the Fund. You may qualify for sales charge discounts if you and your family invest, or agree to invest in the future, at least $25,000 in the BlackRock-advised fund complex. More information about these and other discounts is available from your financial professional and in the ""Details about the Share Classes"" section on page 17 of the Fund's prospectus and in the ""Purchase of Shares"" section on page II-58 of the Fund's statement of additional information. </font>"
Expense Example Narrative [Text Block],Duration_27Oct2011_26Oct2012S000002321_Member,,,,,"<font style=""font-family:ARIAL"" size=""2"">This Example is intended to help you compare the cost of investing in the Fund with the cost of investing in other mutual funds. The Example assumes that you invest $10,000 in the Fund for the time periods indicated and then redeem all of your shares at the end of those periods. The Example also assumes that your investment has a 5% return each year and that the Fund's operating expenses remain the same. Although your actual costs may be higher or lower, based on these assumptions your costs would be: </font>"
"Expense Example, with Redemption, 1 Year",Duration_27Oct2011_26Oct2012S000002321_MemberC000007847_Member,USD,INF,,,124
"Expense Example, with Redemption, 3 Years",Duration_27Oct2011_26Oct2012S000002321_MemberC000006074_Member,USD,INF,,,785
"Expense Example, with Redemption, 3 Years",Duration_27Oct2011_26Oct2012S000002321_MemberC000006075_Member,USD,INF,,,938
"Expense Example, with Redemption, 3 Years",Duration_27Oct2011_26Oct2012S000002321_MemberC000006076_Member,USD,INF,,,526
"Expense Example, with Redemption, 3 Years",Duration_27Oct2011_26Oct2012S000002321_MemberC000006077_Member,USD,INF,,,179
"Expense Example, with Redemption, 3 Years",Duration_27Oct2011_26Oct2012S000002321_MemberC000007847_Member,USD,INF,,,387
"Expense Example, No Redemption, 1 Year",Duration_27Oct2011_26Oct2012S000002321_MemberC000006075_Member,USD,INF,,,190
"Expense Example, No Redemption, 1 Year",Duration_27Oct2011_26Oct2012S000002321_MemberC000006076_Member,USD,INF,,,170
"Expense Example, No Redemption, 10 Years",Duration_27Oct2011_26Oct2012S000002321_MemberC000006075_Member,USD,INF,,,"1,926"
"Expense Example, No Redemption, 10 Years",Duration_27Oct2011_26Oct2012S000002321_MemberC000006076_Member,USD,INF,,,"1,976"
Strategy [Heading],Duration_27Oct2011_26Oct2012S000002321_Member,,,,,"<font style=""font-family:ARIAL"" size=""3""><b><i>Principal Investment Strategies of the Fund</i></b></font>"
Performance Availability Phone [Text],Duration_27Oct2011_26Oct2012S000002321_Member,,,,,"<font style=""font-family:ARIAL"" size=""2"">[phone]</font>"
Annual Return 2002,Duration_27Oct2011_26Oct2012S000002321_MemberC000006074_Member,pure,4,,,-0.1703
Bar Chart Closing [Text Block],Duration_27Oct2011_26Oct2012S000002321_Member,,,,,"<font style=""font-family:ARIAL"" size=""2"">During the ten-year period shown in the bar chart, the highest return for a quarter was 18.14% (quarter ended June 30, 2003) and the lowest return for a quarter was &#150;20.50% (quarter ended December 31, 2008). The year-to-date return as of September 30, 2012 was 12.65%. </font>"
Highest Quarterly Return,Duration_27Oct2011_26Oct2012S000002321_MemberC000006074_Member,pure,4,,,0.1814
Performance Table Heading,Duration_27Oct2011_26Oct2012S000002321_Member,,,,,"<font style=""FONT-FAMILY: ARIAL"" size=""2""><b>As of 12/31/11<br />Average Annual Total Returns</b></font>"
Performance Table Narrative,Duration_27Oct2011_26Oct2012S000002321_Member,,,,,"<font style=""font-family:ARIAL"" size=""2"">After-tax returns are calculated using the historical highest individual Federal marginal income tax rates and do not reflect the impact of state and local taxes. Actual after-tax returns depend on the investor's tax situation and may differ from those shown, and the after-tax returns shown are not relevant to investors who hold their shares through tax-deferred arrangements such as 401(k) plans or individual retirement accounts. After-tax returns are shown for Investor A Shares only, and the after-tax returns for Investor B, Investor C, Institutional and Class R Shares will vary. </font>"
Performance Table Not Relevant to Tax Deferred,Duration_27Oct2011_26Oct2012S000002321_Member,,,,,"<font style=""font-family:ARIAL"" size=""2"">Actual after-tax returns depend on the investor's tax situation and may differ from those shown, and the after-tax returns shown are not relevant to investors who hold their shares through tax-deferred arrangements such as 401(k) plans or individual retirement accounts.</font>"
10 Years,Duration_27Oct2011_26Oct2012S000002321_MemberC000006074_Member,pure,4,,,0.0286
10 Years,Duration_27Oct2011_26Oct2012AfterTaxesOnDistributions_MemberS000002321_MemberC000006074_Member,pure,4,,,0.0167
10 Years,Duration_27Oct2011_26Oct2012AfterTaxesOnDistributionsAndSales_MemberS000002321_MemberC000006074_Member,pure,4,,,0.0205
10 Years,Duration_27Oct2011_26Oct2012S000002321_MemberC000006075_Member,pure,4,,,0.0275
10 Years,Duration_27Oct2011_26Oct2012S000002321_MemberC000006076_Member,pure,4,,,0.0260
10 Years,Duration_27Oct2011_26Oct2012S000002321_MemberC000006077_Member,pure,4,,,0.0371
Bar Chart [Table],Duration_27Oct2011_26Oct2012S000002321_Member,,,,,"<div style=""display:none"">~ http://www.blackrock.com/role/ScheduleAnnualTotalReturnsBLACKROCKBASICVALUEFUNDINCBarChart column period compact * ~</div>"
Expenses Deferred Charges [Text Block],Duration_27Oct2011_26Oct2012S000002321_Member,,,,,"<font style=""font-family:ARIAL"" size=""1"">A contingent deferred sales charge (&#147;CDSC&#148;) of 0.75% is assessed on certain redemptions of Investor A Shares made within 18 months after purchase where no initial sales charge was paid at time of purchase as part of an investment of $1,000,000 or more. </font>"
Central Index Key,Duration_27Oct2011_26Oct2012,,,,,0000216557
Amendment Flag,Duration_27Oct2011_26Oct2012,,,,,false
Document Effective Date,Duration_27Oct2011_26Oct2012,,,,,2012-10-26
Prospectus Date,Duration_27Oct2011_26Oct2012,,,,,2012-10-26
Objective [Heading],Duration_27Oct2011_26Oct2012S000002321_Member,,,,,"<font style=""font-family:ARIAL"" SIZE=""3""><b><i>Investment Objective </i></b></font>"
Expense [Heading],Duration_27Oct2011_26Oct2012S000002321_Member,,,,,"<font style=""font-family:ARIAL"" SIZE=""3""><b><i>Fees and Expenses of the Fund </i></b></font>"
Maximum Deferred Sales Charge (as a percentage of Offering Price),Duration_27Oct2011_26Oct2012S000002321_MemberC000006074_Member,pure,4,,,0.0000
Maximum Deferred Sales Charge (as a percentage of Offering Price),Duration_27Oct2011_26Oct2012S000002321_MemberC000006075_Member,pure,4,,,0.0450
Maximum Deferred Sales Charge (as a percentage of Offering Price),Duration_27Oct2011_26Oct2012S000002321_MemberC000006076_Member,pure,4,,,0.0100
Maximum Deferred Sales Charge (as a percentage of Offering Price),Duration_27Oct2011_26Oct2012S000002321_MemberC000006077_Member,pure,4,,,0.0000
Maximum Deferred Sales Charge (as a percentage of Offering Price),Duration_27Oct2011_26Oct2012S000002321_MemberC000007847_Member,pure,4,,,0.0000
Distribution and Service (12b-1) Fees,Duration_27Oct2011_26Oct2012S000002321_MemberC000006074_Member,pure,4,,,0.0025
Distribution and Service (12b-1) Fees,Duration_27Oct2011_26Oct2012S000002321_MemberC000006075_Member,pure,4,,,0.0100
Distribution and Service (12b-1) Fees,Duration_27Oct2011_26Oct2012S000002321_MemberC000006076_Member,pure,4,,,0.0100
Distribution and Service (12b-1) Fees,Duration_27Oct2011_26Oct2012S000002321_MemberC000006077_Member,pure,4,,,0.0000
Distribution and Service (12b-1) Fees,Duration_27Oct2011_26Oct2012S000002321_MemberC000007847_Member,pure,4,,,0.0050
Other Expenses (as a percentage of Assets):,Duration_27Oct2011_26Oct2012S000002321_MemberC000006074_Member,pure,4,,,0.0020
Other Expenses (as a percentage of Assets):,Duration_27Oct2011_26Oct2012S000002321_MemberC000006075_Member,pure,4,,,0.0046
Other Expenses (as a percentage of Assets):,Duration_27Oct2011_26Oct2012S000002321_MemberC000006076_Member,pure,4,,,0.0026
Other Expenses (as a percentage of Assets):,Duration_27Oct2011_26Oct2012S000002321_MemberC000006077_Member,pure,4,,,0.0015
Other Expenses (as a percentage of Assets):,Duration_27Oct2011_26Oct2012S000002321_MemberC000007847_Member,pure,4,,,0.0031
Expenses (as a percentage of Assets),Duration_27Oct2011_26Oct2012S000002321_MemberC000006077_Member,pure,4,,,0.0056
Expenses (as a percentage of Assets),Duration_27Oct2011_26Oct2012S000002321_MemberC000006076_Member,pure,4,,,0.0167
Expenses (as a percentage of Assets),Duration_27Oct2011_26Oct2012S000002321_MemberC000006075_Member,pure,4,,,0.0187
Expenses (as a percentage of Assets),Duration_27Oct2011_26Oct2012S000002321_MemberC000006074_Member,pure,4,,,0.0086
Expenses (as a percentage of Assets),Duration_27Oct2011_26Oct2012S000002321_MemberC000007847_Member,pure,4,,,0.0122
"Fee Waiver or Reimbursement over Assets, Date of Termination",Duration_27Oct2011_26Oct2012S000002321_Member,,,,,"<font style=""font-family:ARIAL"" size=""1"">November 1, 2013 </font>"
"Expense Example, No Redemption, By Year, Caption [Text]",Duration_27Oct2011_26Oct2012S000002321_Member,,,,,"<font style=""font-family:ARIAL"" size=""2"">You would pay the following expenses if you did not redeem your shares: </font>"
"Expense Example, No Redemption, 3 Years",Duration_27Oct2011_26Oct2012S000002321_MemberC000006075_Member,USD,INF,,,588
"Expense Example, No Redemption, 3 Years",Duration_27Oct2011_26Oct2012S000002321_MemberC000006076_Member,USD,INF,,,526
Portfolio Turnover [Heading],Duration_27Oct2011_26Oct2012S000002321_Member,,,,,"<font style=""font-family:ARIAL"" size=""2""><b>Portfolio Turnover:</b></font>"
